,Location,Title,Price,Company,Summary
13,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.AWS, Azure or GCP experience."
14,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
15,Birmingham,Data Scientist,"
£50,000 - £60,000 a year","

Opus Recruitment Solutions","
 Data Scientist | Birmingham | £50,000 - £60,000.An opportunity for a Data Scientist in Birmingham for £50,000- £60,000 to join a very prestigious digital…"
16,Hampshire,Data Scientist (m/w/d),"
£60,000 - £70,000 a year","
Millennium Consulting","
 Millennium Consulting are looking for an experienced Data Scientist for our global online retail client based on the South Coast."
0,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
3,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
7,London,"Senior Data Scientist, Operations","
£49,000 - £80,000 a year","
Monzo","
We work in cross-functional squads, so every data scientist is a member of the central data team as well as fully embedded into another team alongside engineers…"
12,London,Data Scientist / Machine Learning Engineer / AI Expert,"
£27,000 - £45,000 a year","
Decision Lab Ltd","
We are seeking to appoint data scientists, machine learning engineers and AI experts as full-time Consultants. To qualify for the role you must:"
13,London,Data Scientist,"
£75,000 - £100,000 a year","
Source Code Personnel","
As a Data Scientist, you will be tasked with innovation, improvement, and implementation. They are looking for a qualified and passionate Data Scientist to join…"
15,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
As a Data Scientist you will be responsible for developing and implementing Machine Learning and Artificial capabilities."
17,Birmingham,Data Scientist,"
£50,000 - £60,000 a year","

Opus Recruitment Solutions","
Data Scientist | Birmingham | £50,000 - £60,000. An opportunity for a Data Scientist in Birmingham for £50,000- £60,000 to join a very prestigious digital…"
18,United Kingdom,Water Quality Distribution Scientist,"
£35,000 a year","

South East Water","
Scientist with a degree in a relevant science. Excellent analytical and interpretation skills relating to data analysis and investigations."
0,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
3,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
5,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
16,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.E.g. regression, k-means, etc."
17,Birmingham,Data Scientist,"
£50,000 - £60,000 a year","

Opus Recruitment Solutions","
 Data Scientist | Birmingham | £50,000 - £60,000.Machine Learning, Python, R, NoSQL, Scikit-learn, AI.An opportunity for a Data Scientist in Birmingham for £50…"
18,United Kingdom,Water Quality Distribution Scientist,"
£35,000 a year","

South East Water","
 Excellent analytical and interpretation skills relating to data analysis and investigations.Design and plan South East Waters, annual, sequential flushing…"
0,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
3,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
5,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
16,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
6,East Kilbride,B1 MI Data Scientist,"
£32,929 a year","

UK Government - Department for International Devel...","
Working in a Data Science or Digital team according to Agile methodology. Extensive experience of using Excel to perform fundamental analyses and data…"
12,London,Assistant Healthcare Scientist,"
£21,960 - £24,694 a year","

Public Health England","
Data from clinical vaccine trials help to generate information regarding formulation and delivery of influenza vaccines, while seroepidemiology tracks incidence…"
14,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
15,Birmingham,Data Scientist,"
£50,000 - £60,000 a year","

Opus Recruitment Solutions","
Data Scientist | Birmingham | £50,000 - £60,000. An opportunity for a Data Scientist in Birmingham for £50,000- £60,000 to join a very prestigious digital…"
16,United Kingdom,Water Quality Distribution Scientist,"
£35,000 a year","

South East Water","
Scientist with a degree in a relevant science. Excellent analytical and interpretation skills relating to data analysis and investigations."
17,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
3,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
10,South Kensington,Microbiology Lab Technician,"
£38,006 - £46,627 a year","

Imperial College London","
Knowledge of research methods, data analysis and statistical procedures. The role would suit a Healthcare Scientist or someone with broad clinical microbiology…"
13,London,Data Scientist,"
£45,000 - £50,000 a year","

Oscar Technology","
A well established London based technology consulting business is looking to hire TWO Data Scientists to join their team."
14,London,Statistician,"
£46,293 - £54,534 a year","

King's College London","
We are looking for a statistician with a strong interest in epidemiology and a good understanding of statistical methodology. This is a full-time post."
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
As a Data Scientist you will be responsible for developing and implementing Machine Learning and Artificial capabilities."
17,United Kingdom,Water Quality Distribution Scientist,"
£35,000 a year","

South East Water","
Scientist with a degree in a relevant science. Excellent analytical and interpretation skills relating to data analysis and investigations."
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.E.g. regression, k-means, etc."
3,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
7,London,Data Scientist,"
£40,000 - £65,000 a year","
Harnham","
 Deliver high impact data science that will predict, measure and interpret using Python and SQL.Build out your capability to drive change within the company…"
11,London,Senior Data Scientist,"
£60,000 - £90,000 a year","
Tractable","
 Mentor other data scientists and architect and be chief advocate for data-lead projects at Tractable.Wrangle/clean data and build data pipelines using big-data…"
12,Fareham,Defence and Security Analysis Graduate,"
£21,500 - £28,000 a year","

UK Government - Defence Science and Technology Lab...","
 We are leading in state of the art techniques including data science, behavioral analytics, visualisation and the use of virtual/augmented reality to explore…"
13,London,Senior Data Scientist,"
£55,000 - £90,000 a year","

Mango Solutions","
 Development of bespoke data science tools.Modelling is a fundamental component of data science.A good working knowledge of statistical and/or machine learning…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
18,Birmingham,Data Scientist,"
£50,000 - £60,000 a year","

Opus Recruitment Solutions","
 Data Scientist | Birmingham | £50,000 - £60,000.Machine Learning, Python, R, NoSQL, Scikit-learn, AI.An opportunity for a Data Scientist in Birmingham for £50…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
3,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.E.g. regression, k-means, etc."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
6,London,Senior Data Scientist,"
£55,000 - £90,000 a year","

Mango Solutions","
 Development of bespoke data science tools.Modelling is a fundamental component of data science.A good working knowledge of statistical and/or machine learning…"
10,London,Data Analyst,"
£30,000 - £45,000 a year","
HealthyHealth","
 The data analyst will be responsible for establishing data collection, data processes and implementing data quality processes that allow us to deliver to…"
11,London,Principle Data Scientist,"
£75,000 - £90,000 a year","

Oscar Technology","
 From a data perspective the task is an interesting one - they generate 21 data points per second for each of their 250,000 clients and this data collected will…"
13,London,"Game Data Scientist, London","
£70,000 a year","
Datascope Recruitment","
 Our client is looking for an experienced data scientist with a good understanding of the data structures that underpin analysis, you will join a busy game…"
16,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
17,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.E.g. regression, k-means, etc."
3,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
7,Stratford,Translational Scientist - Drug Development,"
£43,000 - £53,000 a year","

Cancer Research UK","
 The CDD Translational Sciences team is an established and experienced group of clinicians, biomarker scientists and translational scientists."
10,White City,Research Assistant in Cancer Drug Discovery,"
£35,477 - £38,566 a year","

Imperial College London","
 Currently undisclosed data obtained have revealed exciting and previously unappreciated druggable vulnerabilities in a post-translational modification pathway…"
11,London,Applied Data Scientist,"
£85,000 - £90,000 a year","
Harnham","
 A proven track record of working as part of a high-performing team of data scientists.Helping to build a world class data science team of 15-20 people."
16,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
17,Birmingham,Data Scientist,"
£50,000 - £60,000 a year","

Opus Recruitment Solutions","
 Data Scientist | Birmingham | £50,000 - £60,000.Machine Learning, Python, R, NoSQL, Scikit-learn, AI.An opportunity for a Data Scientist in Birmingham for £50…"
18,Birmingham,Data Scientist,"
£35,000 - £45,000 a year","
Technical Team Solutions","
 You'll join a growing team of data scientists, working to deliver analytics and algorithms that help their customers look at their products & services…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.AWS, Azure or GCP experience."
